"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"You X.; Wang Y.; Zhao X.","You, Xingyi (58533354500); Wang, Yue (57221509705); Zhao, Xiaohu (56883407900)","58533354500; 57221509705; 56883407900","A Lightweight Monocular 3D Face Reconstruction Method Based on Improved 3D Morphing Models","2023","Sensors","23","15","6713","","","","0","10.3390/s23156713","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85167747574&doi=10.3390%2fs23156713&partnerID=40&md5=bbc055382f4f4ca7d062846f643f2c45","Article","Final","","Scopus","2-s2.0-85167747574"
"Chen Y.; Xiong S.","Chen, Yilei (58611880300); Xiong, Shengwu (57203905556)","58611880300; 57203905556","Rethinking one-shot face reenactment: A spatial–temporal reconstruction view","2023","Knowledge-Based Systems","277","","110786","","","","0","10.1016/j.knosys.2023.110786","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85165541798&doi=10.1016%2fj.knosys.2023.110786&partnerID=40&md5=b21cdf956e48b1dae21d3346f3f9ff3a","Article","Final","","Scopus","2-s2.0-85165541798"
"Zhao D.; Cai J.; Qi Y.","Zhao, Dapeng (57320462200); Cai, Jinkang (57208671062); Qi, Yue (35756411200)","57320462200; 57208671062; 35756411200","Convincing 3D Face Reconstruction from a Single Color Image under Occluded Scenes","2022","Electronics (Switzerland)","11","4","543","","","","1","10.3390/electronics11040543","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124256816&doi=10.3390%2felectronics11040543&partnerID=40&md5=00eb0a2b5b815a06e5469b47072d86c1","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85124256816"
"Yang E.-H.; Chen Q.; Li J.; Di H.-B.; Huang B.; Qiu Y.-J.","Yang, En-Hui (55427369600); Chen, Qiang (58519393500); Li, Jie (57206966938); Di, Hai-Bo (57211289704); Huang, Bing (55459845800); Qiu, Yan-Jun (7403279284)","55427369600; 58519393500; 57206966938; 57211289704; 55459845800; 7403279284","Surface Texture Reconstruction and Mean Texture Depth Prediction Model of Asphalt Pavement; [沥青路面表面纹理重构与构造深度预测模型]","2023","Zhongguo Gonglu Xuebao/China Journal of Highway and Transport","36","6","","14","23","9","1","10.19721/j.cnki.1001-7372.2023.06.002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163747902&doi=10.19721%2fj.cnki.1001-7372.2023.06.002&partnerID=40&md5=15accbbe51a18e0d78eb11fadc43bae3","Article","Final","","Scopus","2-s2.0-85163747902"
"Nicolet B.; Jacobson A.; Jakob W.","Nicolet, Baptiste (57219343857); Jacobson, Alec (36552585300); Jakob, Wenzel (35770704800)","57219343857; 36552585300; 35770704800","Large steps in inverse rendering of geometry","2021","ACM Transactions on Graphics","40","6","3480501","","","","31","10.1145/3478513.3480501","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124641306&doi=10.1145%2f3478513.3480501&partnerID=40&md5=12411c10b0d216b1ecfefc765290088b","Article","Final","","Scopus","2-s2.0-85124641306"
"Abd El-Fattah I.; Ali A.M.; El-Shafai W.; Taha T.E.; Abd El-Samie F.E.","Abd El-Fattah, Ibrahim (58148714300); Ali, Anas M. (57198724497); El-Shafai, Walid (55819860600); Taha, Taha E. (36715718000); Abd El-Samie, Fathi E. (12785222000)","58148714300; 57198724497; 55819860600; 36715718000; 12785222000","Deep-learning-based super-resolution and classification framework for skin disease detection applications","2023","Optical and Quantum Electronics","55","5","427","","","","0","10.1007/s11082-022-04432-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85150465819&doi=10.1007%2fs11082-022-04432-x&partnerID=40&md5=1b078f871f4d995dcc80abb43ee8a835","Article","Final","","Scopus","2-s2.0-85150465819"
"Chen H.; Zhang Y.J.; He P.Y.; Liu L.C.","Chen, Hao (57198887056); Zhang, Yao Jun (55808051800); He, Pan Yang (57195069712); Liu, Li Cai (36656000500)","57198887056; 55808051800; 57195069712; 36656000500","Synthesis, characterization, and selective CO2 capture performance of a new type of activated carbon-geopolymer composite adsorbent","2021","Journal of Cleaner Production","325","","129271","","","","17","10.1016/j.jclepro.2021.129271","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116898014&doi=10.1016%2fj.jclepro.2021.129271&partnerID=40&md5=2f7c6b47ef9c4cdc958efcaa2ca8ea0f","Article","Final","","Scopus","2-s2.0-85116898014"
"Mao W.; Yang S.; Shi H.; Liu J.; Wang Z.","Mao, Wendong (57224668301); Yang, Shuai (56939356600); Shi, Huihong (57222585754); Liu, Jiaying (20433884500); Wang, Zhongfeng (57203515197)","57224668301; 56939356600; 57222585754; 20433884500; 57203515197","Intelligent Typography: Artistic Text Style Transfer for Complex Texture and Structure","2022","IEEE Transactions on Multimedia","","","","1","15","14","1","10.1109/TMM.2022.3209870","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139528727&doi=10.1109%2fTMM.2022.3209870&partnerID=40&md5=e1831bfb331b6bdc961715340b7b472c","Article","Article in press","","Scopus","2-s2.0-85139528727"
"Zhu L.; Dong S.; Li J.; Huang T.; Tian Y.","Zhu, Lin (57209026146); Dong, Siwei (56106282000); Li, Jianing (57200619848); Huang, Tiejun (8914299500); Tian, Yonghong (7402840445)","57209026146; 56106282000; 57200619848; 8914299500; 7402840445","Ultra-High Temporal Resolution Visual Reconstruction From a Fovea-Like Spike Camera via Spiking Neuron Model","2023","IEEE Transactions on Pattern Analysis and Machine Intelligence","45","1","","1233","1249","16","0","10.1109/TPAMI.2022.3146140","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124096617&doi=10.1109%2fTPAMI.2022.3146140&partnerID=40&md5=9f0568830d9040e9a1fafb945e5fb2b7","Article","Final","","Scopus","2-s2.0-85124096617"
"Liu D.; Han S.; Chen Y.; Xia C.; Zhao J.","Liu, Donghaisheng (57218147123); Han, Shoudong (35067973900); Chen, Yang (58431857200); Xia, Chenfei (57221147421); Zhao, Jun (58444731600)","57218147123; 35067973900; 58431857200; 57221147421; 58444731600","Foreground-guided textural-focused person re-identification","2022","Neurocomputing","483","","","235","248","13","2","10.1016/j.neucom.2022.02.014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124473360&doi=10.1016%2fj.neucom.2022.02.014&partnerID=40&md5=3479b54ec270663323e044a27dbc10f1","Article","Final","","Scopus","2-s2.0-85124473360"
"Wang S.; Wang S.; Yang W.; Zhang X.; Wang S.; Ma S.; Gao W.","Wang, Shurun (57193138195); Wang, Shiqi (55364979300); Yang, Wenhan (55825347400); Zhang, Xinfeng (57211151919); Wang, Shanshe (36645440900); Ma, Siwei (34872761500); Gao, Wen (34770442400)","57193138195; 55364979300; 55825347400; 57211151919; 36645440900; 34872761500; 34770442400","Towards Analysis-Friendly Face Representation With Scalable Feature and Texture Compression","2022","IEEE Transactions on Multimedia","24","","","3169","3181","12","16","10.1109/TMM.2021.3094300","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112156685&doi=10.1109%2fTMM.2021.3094300&partnerID=40&md5=bedeee35f6eefe7d183662b6c97e0fc8","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85112156685"
"Chu C.; Wei Y.; Wang H.","Chu, Chu (57209235557); Wei, Ya (15021545300); Wang, Haipeng (58292971100)","57209235557; 15021545300; 58292971100","Improved 3D Pavement Texture Reconstruction Method Based on Interference Fringe via Optimizing the Post-Processing Method","2023","Sensors","23","10","4660","","","","0","10.3390/s23104660","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160400936&doi=10.3390%2fs23104660&partnerID=40&md5=772044864f9a6b9e53b773c3f3f5c040","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85160400936"
"Ma T.; Tong Z.; Zhang Y.-M.; Zhang W.-G.","Ma, Tao (55654603600); Tong, Zheng (57192940516); Zhang, Yi-Ming (57220890635); Zhang, Wei-Guang (57016053900)","55654603600; 57192940516; 57220890635; 57016053900","A Three-dimensional Reconstruction Method of Pavement Macro-texture Using a Multi-view Deep Neural Network; [基于多目视觉深度神经网络的路面 宏观纹理三维重建方法]","2023","Zhongguo Gonglu Xuebao/China Journal of Highway and Transport","36","3","","70","80","10","0","10.19721/j.cnki.1001-7372.2023.03.005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163701334&doi=10.19721%2fj.cnki.1001-7372.2023.03.005&partnerID=40&md5=aa939cfd3afe8f5a94731ee5d5860800","Article","Final","","Scopus","2-s2.0-85163701334"
"Lombardi F.; Lualdi M.; Garavaglia E.","Lombardi, Federico (56373070600); Lualdi, Maurizio (6701399330); Garavaglia, Elsa (6602600589)","56373070600; 6701399330; 6602600589","Masonry texture reconstruction for building seismic assessment: Practical evaluation and potentials of Ground Penetrating Radar methodology","2021","Construction and Building Materials","299","","124189","","","","7","10.1016/j.conbuildmat.2021.124189","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111039747&doi=10.1016%2fj.conbuildmat.2021.124189&partnerID=40&md5=df90f290201df2439b872f18f2b0c132","Article","Final","","Scopus","2-s2.0-85111039747"
"Chung Y.; Prabhakaran B.","Chung, Yu-Yen (57215311242); Prabhakaran, Balakrishnan (6603723328)","57215311242; 6603723328","Optimizing Camera Setup for In-Home First-person Rendering Mixed Reality Gaming System","2023","IEEE Transactions on Games","","","","1","13","12","0","10.1109/TG.2023.3277399","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160247347&doi=10.1109%2fTG.2023.3277399&partnerID=40&md5=d0fe6f96beb5fc9d8e329bf528085184","Article","Article in press","","Scopus","2-s2.0-85160247347"
"Liu Z.-N.; Cao Y.-P.; Kuang Z.-F.; Kobbelt L.; Hu S.-M.","Liu, Zheng-Ning (57204287314); Cao, Yan-Pei (56022176900); Kuang, Zheng-Fei (57204294384); Kobbelt, Leif (57207497780); Hu, Shi-Min (34769829200)","57204287314; 56022176900; 57204294384; 57207497780; 34769829200","High-Quality Textured 3D Shape Reconstruction with Cascaded Fully Convolutional Networks","2021","IEEE Transactions on Visualization and Computer Graphics","27","1","8812900","83","97","14","14","10.1109/TVCG.2019.2937300","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096889393&doi=10.1109%2fTVCG.2019.2937300&partnerID=40&md5=cc1642fe9a1f103c61c96ac40cc33ace","Article","Final","","Scopus","2-s2.0-85096889393"
"Gu H.; Jiao L.; Yan P.; Song Y.; Guo Z.; Qiu T.; Wang X.","Gu, Huiqing (56102300600); Jiao, Li (55041463500); Yan, Pei (57092449600); Song, Yifan (57373383900); Guo, Zhibo (57374095600); Qiu, Tianyang (57196326637); Wang, Xibin (8715559600)","56102300600; 55041463500; 57092449600; 57373383900; 57374095600; 57196326637; 8715559600","Hole surface texture reconstructed with laser shock peening and effect on fretting behavior","2022","Wear","494-495","","204242","","","","4","10.1016/j.wear.2022.204242","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123243824&doi=10.1016%2fj.wear.2022.204242&partnerID=40&md5=1b75a49afca2c66ef8a0d28e3ba254df","Article","Final","","Scopus","2-s2.0-85123243824"
"Kim H.; Kim J.; Nam H.; Park J.; Lee S.","Kim, Hyomin (57211793144); Kim, Jungeon (56368683200); Nam, Hyeonseo (57224312680); Park, Jaesik (54793418600); Lee, Seungyong (55943831500)","57211793144; 56368683200; 57224312680; 54793418600; 55943831500","Spatiotemporal Texture Reconstruction for Dynamic Objects Using a Single RGB-D Camera","2021","Computer Graphics Forum","40","2","","523","535","12","0","10.1111/cgf.142652","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107354519&doi=10.1111%2fcgf.142652&partnerID=40&md5=bae196579f8b3d71acf187bccdd6c06e","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85107354519"
"Liu Y.; Fan Y.; Guo Z.; Lyu G.; Liu S.","Liu, Yang (57196312800); Fan, Yangyu (12782205200); Guo, Zhe (36026786800); Lyu, Guoyun (56958110900); Liu, Shiya (57220547780)","57196312800; 12782205200; 36026786800; 56958110900; 57220547780","Single face image-based panoramic texture map generation; [单幅人脸图像的全景纹理图生成方法]","2022","Journal of Image and Graphics","27","2","","602","613","11","1","10.11834/jig.210332","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125362156&doi=10.11834%2fjig.210332&partnerID=40&md5=ee121ac8a79020dc19520e62e277b5cf","Article","Final","","Scopus","2-s2.0-85125362156"
"Yang X.; Zhang B.; An N.","Yang, Xiaoting (57416201100); Zhang, Bo (58366990600); An, Ning (56033976900)","57416201100; 58366990600; 56033976900","Cross-border flows of educational infrastructure and Chinese urban space’s reconstruction: A case study of the Guangdong-Hong Kong-Macao Greater Bay Area","2022","Progress in Geography","41","9","","1731","1742","11","0","10.18306/dlkxjz.2022.09.014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148618169&doi=10.18306%2fdlkxjz.2022.09.014&partnerID=40&md5=f15a5f984966de7b9c0e3c56420734de","Article","Final","","Scopus","2-s2.0-85148618169"
"Zhu L.; Dong S.; Huang T.; Tian Y.","Zhu, Lin (57209026146); Dong, Siwei (56106282000); Huang, Tiejun (8914299500); Tian, Yonghong (7402840445)","57209026146; 56106282000; 8914299500; 7402840445","Hybrid Coding of Spatiotemporal Spike Data for a Bio-Inspired Camera","2021","IEEE Transactions on Circuits and Systems for Video Technology","31","7","9229202","2837","2851","14","6","10.1109/TCSVT.2020.3032014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112686249&doi=10.1109%2fTCSVT.2020.3032014&partnerID=40&md5=721484a7c1a970c6c7021daa0aca9a4a","Article","Final","","Scopus","2-s2.0-85112686249"
"Yang M.; Wei B.; Hao K.; Gao L.; Liu X.; He L.","Yang, Miao (58643919900); Wei, Bing (57204475594); Hao, Kuangrong (56386923100); Gao, Lei (57804241700); Liu, Xiaoyan (56210985500); He, Langping (58645485400)","58643919900; 57204475594; 56386923100; 57804241700; 56210985500; 58645485400","An efficient unsupervised approach for textile defect detection through unifying texture reconstruction and semantic localization","2023","Textile Research Journal","","","","","","","0","10.1177/00405175231202039","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174003287&doi=10.1177%2f00405175231202039&partnerID=40&md5=23d1d2e697dde5ec89c780da0c8959bd","Article","Article in press","","Scopus","2-s2.0-85174003287"
"Cao J.; Hu X.; Tian Y.","Cao, Jianfang (36175317900); Hu, Xiaohui (57367520800); Tian, Yun (57192187709)","36175317900; 57367520800; 57192187709","Zero-sample mural superresolution reconstruction for enhanced perceptual quality","2023","Heritage Science","11","1","67","","","","0","10.1186/s40494-023-00907-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85152544080&doi=10.1186%2fs40494-023-00907-6&partnerID=40&md5=4d3c61b8e1816daf3617def4241617f9","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85152544080"
