"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Chen F.; Zhang T.; Liu H.","Chen, Feng (57213591008); Zhang, Tongtong (57891226300); Liu, Heng (57022065500)","57213591008; 57891226300; 57022065500","Face image inpainting via latent features reconstruction and mask awareness","2022","Computers and Electrical Engineering","103","","108282","","","","1","10.1016/j.compeleceng.2022.108282","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85138120394&doi=10.1016%2fj.compeleceng.2022.108282&partnerID=40&md5=c6b8e83214f629de7beda0c2d8685ee3","Article","Final","","Scopus","2-s2.0-85138120394"
"Yang H.; Zhou Q.; Song K.; Yin Z.","Yang, Hua (57189633161); Zhou, Qinyuan (57220924934); Song, Kaiyou (57197876154); Yin, Zhouping (7401498779)","57189633161; 57220924934; 57197876154; 7401498779","An Anomaly Feature-Editing-Based Adversarial Network for Texture Defect Visual Inspection","2021","IEEE Transactions on Industrial Informatics","17","3","9164986","2220","2230","10","24","10.1109/TII.2020.3015765","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097874675&doi=10.1109%2fTII.2020.3015765&partnerID=40&md5=4ad4254b2cb349d098426885fd1e6ab5","Article","Final","","Scopus","2-s2.0-85097874675"
"Jin K.; Wang X.; Shao F.","Jin, Kangjun (57842226300); Wang, Xuejin (57205684875); Shao, Feng (7006717672)","57842226300; 57205684875; 7006717672","Jointly Texture Enhanced and Stereo Captured Network for Stereo Image Super-Resolution","2023","Pattern Recognition Letters","167","","","141","148","7","0","10.1016/j.patrec.2023.02.015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148322786&doi=10.1016%2fj.patrec.2023.02.015&partnerID=40&md5=1109e99a337946f1cfb659fe3a0a55ec","Article","Final","","Scopus","2-s2.0-85148322786"
"Zhang H.; Shi C.; Zhang X.; Wu L.; Li X.; Peng J.; Wu X.; Lv J.","Zhang, Hao (57865306900); Shi, Canghong (57192078268); Zhang, Xian (57211110031); Wu, Linfeng (57890715800); Li, Xiaojie (56066646100); Peng, Jing (57189467963); Wu, Xi (55715107000); Lv, Jiancheng (57215374165)","57865306900; 57192078268; 57211110031; 57890715800; 56066646100; 57189467963; 55715107000; 57215374165","Multi-scale progressive blind face deblurring","2023","Complex and Intelligent Systems","9","2","","1439","1453","14","2","10.1007/s40747-022-00865-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85138117460&doi=10.1007%2fs40747-022-00865-9&partnerID=40&md5=e11b7e423b1091c197c75c7bfa19e913","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85138117460"
"Xiao D.; Zeng R.; Liu Y.; Huang Y.; Liu J.; Feng J.; Zhang X.","Xiao, Deqin (24469363100); Zeng, Ruilin (57227982100); Liu, Youfu (57206825175); Huang, Yigui (57225910332); Liu, Junbing (57814578800); Feng, Jianzhao (24467859300); Zhang, Xinglong (57815156600)","24469363100; 57227982100; 57206825175; 57225910332; 57814578800; 24467859300; 57815156600","Citrus greening disease recognition algorithm based on classification network using TRL-GAN","2022","Computers and Electronics in Agriculture","200","","107206","","","","8","10.1016/j.compag.2022.107206","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134679290&doi=10.1016%2fj.compag.2022.107206&partnerID=40&md5=e568e0aee82f346e96060e44ce8fdf28","Article","Final","","Scopus","2-s2.0-85134679290"
"Deepak S.; Patra D.; Moorthi S.M.","Deepak, Shashikant (57216807543); Patra, DIpti (23985620900); Moorthi, S. Manthira (54395659100)","57216807543; 23985620900; 54395659100","Single image super-resolution reconstruction of remotely sensed images using MRF-2D phase congruency model","2021","Journal of Applied Remote Sensing","15","4","046507","","","","0","10.1117/1.JRS.15.046507","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122650203&doi=10.1117%2f1.JRS.15.046507&partnerID=40&md5=a2e37fe8c09e66de86febcdf17114cbd","Article","Final","","Scopus","2-s2.0-85122650203"
"Aarizou K.; Loukil A.","Aarizou, Kawther (57225051133); Loukil, Abdelhamid (6508133463)","57225051133; 6508133463","Self-similarity single image super-resolution based on blur kernel estimation for texture reconstruction","2022","International Journal of Computational Science and Engineering","25","1","","64","73","9","1","10.1504/IJCSE.2022.120791","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125092237&doi=10.1504%2fIJCSE.2022.120791&partnerID=40&md5=f1546f44cc07789b9ea98b566c9b9b1b","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85125092237"
"Liu L.; Zhu P.; Guan J.; Jiang R.; Zhou X.","Liu, Lu (57209926362); Zhu, Pan (55414089200); Guan, Jiaxi (57245925100); Jiang, Rong (57245499700); Zhou, Xinglin (8936851700)","57209926362; 55414089200; 57245925100; 57245499700; 8936851700","A binocular reconstruction method fused with Laplacian image information for pavement texture evaluation","2021","Measurement: Journal of the International Measurement Confederation","185","","110039","","","","3","10.1016/j.measurement.2021.110039","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114236211&doi=10.1016%2fj.measurement.2021.110039&partnerID=40&md5=2cb0eb406e907f6cb597021afe1ba796","Article","Final","","Scopus","2-s2.0-85114236211"
"Gecer B.; Ploumpis S.; Kotsia I.; Zafeiriou S.","Gecer, Baris (57192671195); Ploumpis, Stylianos (56648048200); Kotsia, Irene (16030934400); Zafeiriou, Stefanos (8883680000)","57192671195; 56648048200; 16030934400; 8883680000","Fast-GANFIT: Generative Adversarial Network for High Fidelity 3D Face Reconstruction","2022","IEEE Transactions on Pattern Analysis and Machine Intelligence","44","9","","4879","4893","14","10","10.1109/TPAMI.2021.3084524","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107199589&doi=10.1109%2fTPAMI.2021.3084524&partnerID=40&md5=e4274f4d96908342cd86c170ead4b407","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85107199589"
"Jian Z.; Wang X.; Ren J.; Ren M.","Jian, Zhenxiong (57216756218); Wang, Xi (57203580094); Ren, Jieji (57195717997); Ren, Mingjun (36646776700)","57216756218; 57203580094; 57195717997; 36646776700","Metal Surface Texture Reconstruction Based on Near-Field Photometric Stereo; [基于近场光度立体视觉的金属表面纹理重构]","2021","Guangxue Xuebao/Acta Optica Sinica","41","11","1112002","","","","3","10.3788/AOS202141.1112002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113275803&doi=10.3788%2fAOS202141.1112002&partnerID=40&md5=24621863ad373a86ef7e5547a570ea33","Article","Final","","Scopus","2-s2.0-85113275803"
"Schneider T.; Hill D.; Kákay A.; Lenz K.; Lindner J.; Fassbender J.; Upadhyaya P.; Liu Y.; Wang K.; Tserkovnyak Y.; Krivorotov I.N.; Barsukov I.","Schneider, T. (56954241900); Hill, D. (57214381628); Kákay, A. (56002209700); Lenz, K. (7103243546); Lindner, J. (7201829701); Fassbender, J. (9247546900); Upadhyaya, P. (36467217400); Liu, Yuxiang (57191754529); Wang, Kang (7201949295); Tserkovnyak, Y. (6701709732); Krivorotov, I.N. (6701843693); Barsukov, I. (7005784574)","56954241900; 57214381628; 56002209700; 7103243546; 7201829701; 9247546900; 36467217400; 57191754529; 7201949295; 6701709732; 6701843693; 7005784574","Self-stabilizing exchange-mediated spin transport","2021","Physical Review B","103","14","144412","","","","8","10.1103/PhysRevB.103.144412","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104386266&doi=10.1103%2fPhysRevB.103.144412&partnerID=40&md5=62847bbf1a97151bfe9acabac700d9b8","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85104386266"
"Zhou L.; Jia W.; Feng H.","Zhou, Lingting (57223266278); Jia, Wei (57190406993); Feng, Hailin (23392323100)","57223266278; 57190406993; 23392323100","Reconstructing decorative texture of wooden board based on modified image quilting","2021","Journal of Electronic Imaging","30","2","023012","","","","0","10.1117/1.JEI.30.2.023012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105410904&doi=10.1117%2f1.JEI.30.2.023012&partnerID=40&md5=6c1be12a76a8770e8196b3ca8f7e8dd8","Article","Final","","Scopus","2-s2.0-85105410904"
"Komarichev A.; Hua J.; Zhong Z.","Komarichev, Artem (57194423885); Hua, Jing (7102121257); Zhong, Zichun (36835573000)","57194423885; 7102121257; 36835573000","DiffSVR: Differentiable Neural Implicit Surface Rendering for Single-View Reconstruction with Highly Sparse Depth Prior","2023","CAD Computer Aided Design","164","","103604","","","","0","10.1016/j.cad.2023.103604","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85167435166&doi=10.1016%2fj.cad.2023.103604&partnerID=40&md5=2e5a21a683e395067a92788b72dd7a1f","Article","Final","","Scopus","2-s2.0-85167435166"
"Li P.; Tang M.; Ding K.; Wu X.; Liu Y.","Li, Peng (56375954100); Tang, Ming (57204457396); Ding, Ke (57795671100); Wu, Xiaojun (57209053729); Liu, Yunhui (57203136059)","56375954100; 57204457396; 57795671100; 57209053729; 57203136059","Monocular tissue reconstruction via remote center motion for robot-assisted minimally invasive surgery","2022","Complex and Intelligent Systems","8","4","","2923","2936","13","0","10.1007/s40747-021-00485-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133950611&doi=10.1007%2fs40747-021-00485-9&partnerID=40&md5=ed0bf93ed23357996f7cd2a94dd15686","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85133950611"
"Wen M.; Park J.; Cho K.","Wen, Mingyun (56982444400); Park, Jisun (57192682916); Cho, Kyungeun (14833735900)","56982444400; 57192682916; 14833735900","Textured mesh generation using multi-view and multi-source supervision and generative adversarial networks","2021","Remote Sensing","13","21","4254","","","","1","10.3390/rs13214254","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118145666&doi=10.3390%2frs13214254&partnerID=40&md5=c5c0894af9cf41a98e9ff979af54830b","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85118145666"
"Lu Y.; Chen G.; Pang C.; Zhang H.; Zhang B.","Lu, Yifan (57275225300); Chen, Genlang (35730906700); Pang, Chaoyi (15063102700); Zhang, Haolan (15066290000); Zhang, Bailing (55662415900)","57275225300; 35730906700; 15063102700; 15066290000; 55662415900","Subject-Specific Human Modeling for Human Pose Estimation","2023","IEEE Transactions on Human-Machine Systems","53","1","","54","64","10","0","10.1109/THMS.2022.3195952","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137548830&doi=10.1109%2fTHMS.2022.3195952&partnerID=40&md5=c3475e72140bc4a66d525bf1d73c1a91","Article","Final","","Scopus","2-s2.0-85137548830"
"Zeng X.; Hu R.; Shi W.; Qiao Y.","Zeng, Xiaoxing (57202016436); Hu, Ruyun (57222085750); Shi, Wu (57219705067); Qiao, Yu (36086392600)","57202016436; 57222085750; 57219705067; 36086392600","Multi-view self-supervised learning for 3D facial texture reconstruction from single image","2021","Image and Vision Computing","115","","104311","","","","3","10.1016/j.imavis.2021.104311","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115753550&doi=10.1016%2fj.imavis.2021.104311&partnerID=40&md5=ffe52651b52086bf3c7efb04a41e64e4","Article","Final","","Scopus","2-s2.0-85115753550"
"Zhu L.; Huang X.; Luo H.; Ma T.","Zhu, Leyi (57486896600); Huang, Xiaoming (55580702100); Luo, Haoyuan (57205650891); Ma, Tao (55654603600)","57486896600; 55580702100; 57205650891; 55654603600","Point cloud coordinate correction methods for road surface texture index calculation; [用于路面纹理指标计算的 点云坐标校正方法]","2023","Dongnan Daxue Xuebao (Ziran Kexue Ban)/Journal of Southeast University (Natural Science Edition)","53","3","","526","536","10","0","10.3969/j.issn.1001-0505.2023.03.018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163865669&doi=10.3969%2fj.issn.1001-0505.2023.03.018&partnerID=40&md5=755450d17fd6eeef3f88720cc2432996","Article","Final","","Scopus","2-s2.0-85163865669"
"Wang Y.; Dong X.; Li G.; Dong J.; Yu H.","Wang, Yiming (56939081100); Dong, Xinghui (55447768100); Li, Gongfa (13408307700); Dong, Junyu (22634069200); Yu, Hui (56115992300)","56939081100; 55447768100; 13408307700; 22634069200; 56115992300","Cascade Regression-Based Face Frontalization for Dynamic Facial Expression Analysis","2022","Cognitive Computation","14","5","","1571","1584","13","6","10.1007/s12559-021-09843-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100780597&doi=10.1007%2fs12559-021-09843-8&partnerID=40&md5=293a3eb53ef5842cda5cdc3fe2cc9fdb","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85100780597"
"Wu H.; Xu R.; Xu K.; Zhao J.; Zhang Y.; Wang A.; Iwahori Y.","Wu, Haibin (57219039210); Xu, Ruotong (57418262400); Xu, Kaiyang (57343189700); Zhao, Jianbo (57417507500); Zhang, Yan (57417690100); Wang, Aili (55483869300); Iwahori, Yuji (7003339167)","57219039210; 57418262400; 57343189700; 57417507500; 57417690100; 55483869300; 7003339167","3D Texture Reconstruction of Abdominal Cavity Based on Monocular Vision SLAM for Minimally Invasive Surgery","2022","Symmetry","14","2","185","","","","3","10.3390/sym14020185","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123098976&doi=10.3390%2fsym14020185&partnerID=40&md5=f636bcf64d3c7f1f0adb97ccfe770ee4","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85123098976"
"Shi H.; Li G.; Bao H.","Shi, Hui (57213413493); Li, Gangyan (23975025300); Bao, Hanwei (55839900900)","57213413493; 23975025300; 55839900900","Lightweight Reconstruction Network for Surface Defect Detection Based on Texture Complexity Analysis","2023","Electronics (Switzerland)","12","17","3617","","","","0","10.3390/electronics12173617","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85170545250&doi=10.3390%2felectronics12173617&partnerID=40&md5=653c002d07877c076bc39b506a048d34","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85170545250"
"Zheng C.; Xu F.","Zheng, Chengwei (57222406671); Xu, Feng (57189663151)","57222406671; 57189663151","DTexFusion: Dynamic Texture Fusion using a Consumer RGBD Sensor","2021","IEEE Transactions on Visualization and Computer Graphics","","","","","","","4","10.1109/TVCG.2021.3064846","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102618628&doi=10.1109%2fTVCG.2021.3064846&partnerID=40&md5=bf685c2d72b31a2de5da0faff65101e4","Article","Article in press","","Scopus","2-s2.0-85102618628"
"Li H.-Y.; Xiong L.-C.; Guo L.; Li H.-J.","Li, Hai-Yan (57185406100); Xiong, Li-Chang (57807313600); Guo, Lei (57202216267); Li, Hai-Jiang (57218845258)","57185406100; 57807313600; 57202216267; 57218845258","Two-Stage Inpainting Algorithm Based on U-net Edge Generation and Hypergraphs Convolution; [基于 U - net 边缘生成和超图卷积的两阶段修复算法]","2023","Dongbei Daxue Xuebao/Journal of Northeastern University","44","3","","331","339","8","0","10.12068/j.issn.1005-3026.2023.03.004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85153525923&doi=10.12068%2fj.issn.1005-3026.2023.03.004&partnerID=40&md5=f6ca14bac4e5602732c0e3edfbb2d50e","Article","Final","","Scopus","2-s2.0-85153525923"
"Wang F.; Zhu H.; Cai H.; Qu W.; Zhang S.; Liu Z.","Wang, Fei (57204590719); Zhu, Hongchun (16065268400); Cai, Haolin (57479195700); Qu, Wenhu (57678366100); Zhang, Shuaizhe (57678063700); Liu, Zhendong (56101659000)","57204590719; 16065268400; 57479195700; 57678366100; 57678063700; 56101659000","A Parallel Method for Texture Reconstruction in Large-Scale 3D Automatic Modeling Based on Oblique Photography","2022","Remote Sensing","14","9","2160","","","","0","10.3390/rs14092160","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129865634&doi=10.3390%2frs14092160&partnerID=40&md5=11fc26fbdb8a07811c92a618dbf27c20","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85129865634"
